loaded 30 decoder tensors from robust_decoder_hybrid_s1
infused_mlp1:   0%|          | 0/61 [00:00<?, ?it/s]infused_mlp1:   2%|▏         | 1/61 [00:04<04:12,  4.22s/it]infused_mlp1:   3%|▎         | 2/61 [00:06<03:12,  3.26s/it]infused_mlp1:   5%|▍         | 3/61 [00:10<03:13,  3.33s/it]infused_mlp1:   7%|▋         | 4/61 [00:12<02:53,  3.05s/it]infused_mlp1:   8%|▊         | 5/61 [00:16<03:03,  3.27s/it]infused_mlp1:  10%|▉         | 6/61 [00:20<03:08,  3.44s/it]infused_mlp1:  11%|█▏        | 7/61 [00:22<02:49,  3.14s/it]infused_mlp1:  13%|█▎        | 8/61 [00:25<02:44,  3.10s/it]infused_mlp1:  15%|█▍        | 9/61 [00:29<02:57,  3.42s/it]infused_mlp1:  16%|█▋        | 10/61 [00:33<03:00,  3.53s/it]infused_mlp1:  18%|█▊        | 11/61 [00:38<03:14,  3.88s/it]infused_mlp1:  20%|█▉        | 12/61 [00:43<03:22,  4.14s/it]infused_mlp1:  21%|██▏       | 13/61 [00:47<03:28,  4.35s/it]infused_mlp1:  23%|██▎       | 14/61 [00:51<03:16,  4.17s/it]infused_mlp1:  25%|██▍       | 15/61 [00:56<03:21,  4.37s/it]infused_mlp1:  26%|██▌       | 16/61 [01:00<03:05,  4.13s/it]infused_mlp1:  28%|██▊       | 17/61 [01:03<02:55,  3.98s/it]infused_mlp1:  30%|██▉       | 18/61 [01:08<02:57,  4.12s/it]infused_mlp1:  31%|███       | 19/61 [01:13<03:03,  4.36s/it]infused_mlp1:  33%|███▎      | 20/61 [01:17<02:56,  4.30s/it]infused_mlp1:  34%|███▍      | 21/61 [01:20<02:40,  4.01s/it]infused_mlp1:  36%|███▌      | 22/61 [01:24<02:36,  4.02s/it]infused_mlp1:  38%|███▊      | 23/61 [01:29<02:37,  4.13s/it]infused_mlp1:  39%|███▉      | 24/61 [01:33<02:31,  4.09s/it]infused_mlp1:  41%|████      | 25/61 [01:37<02:31,  4.21s/it]infused_mlp1:  43%|████▎     | 26/61 [01:41<02:28,  4.24s/it]infused_mlp1:  44%|████▍     | 27/61 [01:45<02:13,  3.94s/it]infused_mlp1:  46%|████▌     | 28/61 [01:49<02:16,  4.13s/it]infused_mlp1:  48%|████▊     | 29/61 [01:53<02:13,  4.18s/it]infused_mlp1:  49%|████▉     | 30/61 [01:58<02:09,  4.18s/it]infused_mlp1:  51%|█████     | 31/61 [02:02<02:10,  4.34s/it]infused_mlp1:  52%|█████▏    | 32/61 [02:07<02:07,  4.38s/it]infused_mlp1:  54%|█████▍    | 33/61 [02:10<01:53,  4.05s/it]infused_mlp1:  56%|█████▌    | 34/61 [02:14<01:49,  4.06s/it]infused_mlp1:  57%|█████▋    | 35/61 [02:18<01:46,  4.11s/it]infused_mlp1:  59%|█████▉    | 36/61 [02:22<01:38,  3.94s/it]infused_mlp1:  61%|██████    | 37/61 [02:26<01:38,  4.10s/it]infused_mlp1:  62%|██████▏   | 38/61 [02:30<01:33,  4.06s/it]infused_mlp1:  64%|██████▍   | 39/61 [02:34<01:24,  3.84s/it]infused_mlp1:  66%|██████▌   | 40/61 [02:38<01:22,  3.94s/it]infused_mlp1:  67%|██████▋   | 41/61 [02:42<01:20,  4.02s/it]infused_mlp1:  69%|██████▉   | 42/61 [02:47<01:19,  4.18s/it]infused_mlp1:  70%|███████   | 43/61 [02:50<01:10,  3.94s/it]infused_mlp1:  72%|███████▏  | 44/61 [02:54<01:08,  4.02s/it]infused_mlp1:  74%|███████▍  | 45/61 [02:59<01:06,  4.17s/it]infused_mlp1:  75%|███████▌  | 46/61 [03:04<01:06,  4.45s/it]infused_mlp1:  77%|███████▋  | 47/61 [03:08<01:01,  4.38s/it]infused_mlp1:  79%|███████▊  | 48/61 [03:12<00:56,  4.32s/it]infused_mlp1:  80%|████████  | 49/61 [03:15<00:47,  3.93s/it]infused_mlp1:  82%|████████▏ | 50/61 [03:19<00:43,  3.97s/it]infused_mlp1:  84%|████████▎ | 51/61 [03:24<00:40,  4.09s/it]infused_mlp1:  85%|████████▌ | 52/61 [03:27<00:35,  3.98s/it]infused_mlp1:  87%|████████▋ | 53/61 [03:32<00:33,  4.20s/it]infused_mlp1:  89%|████████▊ | 54/61 [03:37<00:30,  4.37s/it]infused_mlp1:  90%|█████████ | 55/61 [03:41<00:26,  4.39s/it]infused_mlp1:  92%|█████████▏| 56/61 [03:46<00:22,  4.57s/it]infused_mlp1:  93%|█████████▎| 57/61 [03:51<00:18,  4.56s/it]infused_mlp1:  95%|█████████▌| 58/61 [03:56<00:14,  4.67s/it]infused_mlp1:  97%|█████████▋| 59/61 [04:00<00:09,  4.60s/it]infused_mlp1:  98%|█████████▊| 60/61 [04:04<00:04,  4.33s/it]infused_mlp1: 100%|██████████| 61/61 [04:09<00:00,  4.50s/it]infused_mlp1: 100%|██████████| 61/61 [04:09<00:00,  4.09s/it]
{'encoder': 'infused_mlp1', 'decoder': 'robust_decoder_hybrid_s1', 'study': 'mask_format', 'prompt': 'union {0,1}', 'TC IoU': 0.0, 'AR IoU': 0.3225, 'BG IoU': 0.8726, 'Mean IoU': 0.3984, 'Mean FG IoU': 0.1613}
{'encoder': 'infused_mlp1', 'decoder': 'robust_decoder_hybrid_s1', 'study': 'mask_format', 'prompt': 'per-object {0,1}', 'TC IoU': 0.0, 'AR IoU': 0.2797, 'BG IoU': 0.8448, 'Mean IoU': 0.3748, 'Mean FG IoU': 0.1398}
{'encoder': 'infused_mlp1', 'decoder': 'robust_decoder_hybrid_s1', 'study': 'mask_format', 'prompt': 'union logits +-2', 'TC IoU': 0.0, 'AR IoU': 0.8523, 'BG IoU': 0.9842, 'Mean IoU': 0.6122, 'Mean FG IoU': 0.4261}
{'encoder': 'infused_mlp1', 'decoder': 'robust_decoder_hybrid_s1', 'study': 'mask_format', 'prompt': 'per-object logits +-2', 'TC IoU': 0.0, 'AR IoU': 0.5105, 'BG IoU': 0.9379, 'Mean IoU': 0.4828, 'Mean FG IoU': 0.2552}
{'encoder': 'infused_mlp1', 'decoder': 'robust_decoder_hybrid_s1', 'study': 'mask_format', 'prompt': 'union logits +-5', 'TC IoU': 0.003, 'AR IoU': 0.9095, 'BG IoU': 0.9888, 'Mean IoU': 0.6338, 'Mean FG IoU': 0.4563}
{'encoder': 'infused_mlp1', 'decoder': 'robust_decoder_hybrid_s1', 'study': 'mask_format', 'prompt': 'per-object logits +-5', 'TC IoU': 0.0349, 'AR IoU': 0.9077, 'BG IoU': 0.9885, 'Mean IoU': 0.6437, 'Mean FG IoU': 0.4713}
{'encoder': 'infused_mlp1', 'decoder': 'robust_decoder_hybrid_s1', 'study': 'mask_format', 'prompt': 'union logits +-10', 'TC IoU': 0.0002, 'AR IoU': 0.9239, 'BG IoU': 0.9896, 'Mean IoU': 0.6379, 'Mean FG IoU': 0.462}
{'encoder': 'infused_mlp1', 'decoder': 'robust_decoder_hybrid_s1', 'study': 'mask_format', 'prompt': 'per-object logits +-10', 'TC IoU': 0.0168, 'AR IoU': 0.9191, 'BG IoU': 0.9892, 'Mean IoU': 0.6417, 'Mean FG IoU': 0.4679}
{'encoder': 'infused_mlp1', 'decoder': 'robust_decoder_hybrid_s1', 'study': 'mask_format', 'prompt': 'union logits +-20', 'TC IoU': 0.0515, 'AR IoU': 0.9197, 'BG IoU': 0.9896, 'Mean IoU': 0.6536, 'Mean FG IoU': 0.4856}
{'encoder': 'infused_mlp1', 'decoder': 'robust_decoder_hybrid_s1', 'study': 'mask_format', 'prompt': 'per-object logits +-20', 'TC IoU': 0.0478, 'AR IoU': 0.9174, 'BG IoU': 0.9892, 'Mean IoU': 0.6515, 'Mean FG IoU': 0.4826}
{'encoder': 'infused_mlp1', 'decoder': 'robust_decoder_hybrid_s1', 'study': 'mask_format', 'prompt': 'box', 'TC IoU': 0.7004, 'AR IoU': 0.3949, 'BG IoU': 0.9609, 'Mean IoU': 0.6854, 'Mean FG IoU': 0.5476}
{'encoder': 'infused_mlp1', 'decoder': 'robust_decoder_hybrid_s1', 'study': 'mask_format', 'prompt': 'box + per-object logits +-10', 'TC IoU': 0.8638, 'AR IoU': 0.8952, 'BG IoU': 0.9929, 'Mean IoU': 0.9173, 'Mean FG IoU': 0.8795}
{'encoder': 'infused_mlp1', 'decoder': 'robust_decoder_hybrid_s1', 'study': 'mask_format', 'prompt': 'box + union logits +-10', 'TC IoU': 0.861, 'AR IoU': 0.8723, 'BG IoU': 0.9915, 'Mean IoU': 0.9083, 'Mean FG IoU': 0.8667}
{'encoder': 'infused_mlp1', 'decoder': 'robust_decoder_hybrid_s1', 'study': 'degradation', 'prompt': 'box enlarge -0.3', 'TC IoU': 0.1879, 'AR IoU': 0.0904, 'BG IoU': 0.9422, 'Mean IoU': 0.4068, 'Mean FG IoU': 0.1392}
{'encoder': 'infused_mlp1', 'decoder': 'robust_decoder_hybrid_s1', 'study': 'degradation', 'prompt': 'box enlarge -0.2', 'TC IoU': 0.4191, 'AR IoU': 0.1821, 'BG IoU': 0.9482, 'Mean IoU': 0.5165, 'Mean FG IoU': 0.3006}
{'encoder': 'infused_mlp1', 'decoder': 'robust_decoder_hybrid_s1', 'study': 'degradation', 'prompt': 'box enlarge -0.1', 'TC IoU': 0.6162, 'AR IoU': 0.2888, 'BG IoU': 0.9551, 'Mean IoU': 0.62, 'Mean FG IoU': 0.4525}
{'encoder': 'infused_mlp1', 'decoder': 'robust_decoder_hybrid_s1', 'study': 'degradation', 'prompt': 'box enlarge +0.0', 'TC IoU': 0.7004, 'AR IoU': 0.3949, 'BG IoU': 0.9609, 'Mean IoU': 0.6854, 'Mean FG IoU': 0.5476}
{'encoder': 'infused_mlp1', 'decoder': 'robust_decoder_hybrid_s1', 'study': 'degradation', 'prompt': 'box enlarge +0.1', 'TC IoU': 0.6729, 'AR IoU': 0.4408, 'BG IoU': 0.9619, 'Mean IoU': 0.6919, 'Mean FG IoU': 0.5569}
{'encoder': 'infused_mlp1', 'decoder': 'robust_decoder_hybrid_s1', 'study': 'degradation', 'prompt': 'box enlarge +0.2', 'TC IoU': 0.6122, 'AR IoU': 0.4414, 'BG IoU': 0.9593, 'Mean IoU': 0.671, 'Mean FG IoU': 0.5268}
{'encoder': 'infused_mlp1', 'decoder': 'robust_decoder_hybrid_s1', 'study': 'degradation', 'prompt': 'box enlarge +0.3', 'TC IoU': 0.5459, 'AR IoU': 0.4255, 'BG IoU': 0.9551, 'Mean IoU': 0.6422, 'Mean FG IoU': 0.4857}
{'encoder': 'infused_mlp1', 'decoder': 'robust_decoder_hybrid_s1', 'study': 'degradation', 'prompt': 'box enlarge +0.5', 'TC IoU': 0.439, 'AR IoU': 0.3701, 'BG IoU': 0.9417, 'Mean IoU': 0.5836, 'Mean FG IoU': 0.4045}
{'encoder': 'infused_mlp1', 'decoder': 'robust_decoder_hybrid_s1', 'study': 'degradation', 'prompt': 'mask morph -9px', 'TC IoU': 0.0, 'AR IoU': 0.7522, 'BG IoU': 0.9798, 'Mean IoU': 0.5773, 'Mean FG IoU': 0.3761}
{'encoder': 'infused_mlp1', 'decoder': 'robust_decoder_hybrid_s1', 'study': 'degradation', 'prompt': 'mask morph -5px', 'TC IoU': 0.0, 'AR IoU': 0.8578, 'BG IoU': 0.9858, 'Mean IoU': 0.6146, 'Mean FG IoU': 0.4289}
