loaded 30 decoder tensors from robust_decoder_box_s0
infused_mlp1:   0%|          | 0/61 [00:00<?, ?it/s]infused_mlp1:   2%|▏         | 1/61 [00:03<03:12,  3.21s/it]infused_mlp1:   3%|▎         | 2/61 [00:05<02:38,  2.69s/it]infused_mlp1:   5%|▍         | 3/61 [00:07<02:22,  2.46s/it]infused_mlp1:   7%|▋         | 4/61 [00:09<02:04,  2.19s/it]infused_mlp1:   8%|▊         | 5/61 [00:11<01:49,  1.96s/it]infused_mlp1:  10%|▉         | 6/61 [00:12<01:34,  1.73s/it]infused_mlp1:  11%|█▏        | 7/61 [00:14<01:34,  1.74s/it]infused_mlp1:  13%|█▎        | 8/61 [00:15<01:33,  1.77s/it]infused_mlp1:  15%|█▍        | 9/61 [00:18<01:42,  1.96s/it]infused_mlp1:  16%|█▋        | 10/61 [00:20<01:37,  1.91s/it]infused_mlp1:  18%|█▊        | 11/61 [00:23<01:53,  2.28s/it]infused_mlp1:  20%|█▉        | 12/61 [00:25<01:46,  2.18s/it]infused_mlp1:  21%|██▏       | 13/61 [00:27<01:48,  2.26s/it]infused_mlp1:  23%|██▎       | 14/61 [00:29<01:46,  2.27s/it]infused_mlp1:  25%|██▍       | 15/61 [00:32<01:50,  2.40s/it]infused_mlp1:  26%|██▌       | 16/61 [00:33<01:29,  1.99s/it]infused_mlp1:  28%|██▊       | 17/61 [00:36<01:32,  2.11s/it]infused_mlp1:  30%|██▉       | 18/61 [00:39<01:41,  2.37s/it]infused_mlp1:  31%|███       | 19/61 [00:41<01:46,  2.54s/it]infused_mlp1:  33%|███▎      | 20/61 [00:44<01:45,  2.58s/it]infused_mlp1:  34%|███▍      | 21/61 [00:45<01:25,  2.15s/it]infused_mlp1:  36%|███▌      | 22/61 [00:48<01:30,  2.33s/it]infused_mlp1:  38%|███▊      | 23/61 [00:50<01:27,  2.29s/it]infused_mlp1:  39%|███▉      | 24/61 [00:53<01:26,  2.33s/it]infused_mlp1:  41%|████      | 25/61 [00:55<01:27,  2.42s/it]infused_mlp1:  43%|████▎     | 26/61 [00:57<01:21,  2.33s/it]infused_mlp1:  44%|████▍     | 27/61 [00:59<01:09,  2.03s/it]infused_mlp1:  46%|████▌     | 28/61 [01:02<01:17,  2.36s/it]infused_mlp1:  48%|████▊     | 29/61 [01:04<01:16,  2.38s/it]infused_mlp1:  49%|████▉     | 30/61 [01:06<01:08,  2.22s/it]infused_mlp1:  51%|█████     | 31/61 [01:09<01:08,  2.27s/it]infused_mlp1:  52%|█████▏    | 32/61 [01:11<01:08,  2.37s/it]infused_mlp1:  54%|█████▍    | 33/61 [01:13<01:03,  2.28s/it]infused_mlp1:  56%|█████▌    | 34/61 [01:16<01:03,  2.35s/it]infused_mlp1:  57%|█████▋    | 35/61 [01:18<01:01,  2.37s/it]infused_mlp1:  59%|█████▉    | 36/61 [01:20<00:57,  2.29s/it]infused_mlp1:  61%|██████    | 37/61 [01:23<00:59,  2.49s/it]infused_mlp1:  62%|██████▏   | 38/61 [01:25<00:50,  2.18s/it]infused_mlp1:  64%|██████▍   | 39/61 [01:27<00:47,  2.15s/it]infused_mlp1:  66%|██████▌   | 40/61 [01:29<00:47,  2.26s/it]infused_mlp1:  67%|██████▋   | 41/61 [01:32<00:49,  2.49s/it]infused_mlp1:  69%|██████▉   | 42/61 [01:35<00:47,  2.51s/it]infused_mlp1:  70%|███████   | 43/61 [01:37<00:43,  2.40s/it]infused_mlp1:  72%|███████▏  | 44/61 [01:39<00:38,  2.24s/it]infused_mlp1:  74%|███████▍  | 45/61 [01:41<00:37,  2.31s/it]infused_mlp1:  75%|███████▌  | 46/61 [01:43<00:33,  2.26s/it]infused_mlp1:  77%|███████▋  | 47/61 [01:45<00:27,  1.98s/it]infused_mlp1:  79%|███████▊  | 48/61 [01:47<00:26,  2.01s/it]infused_mlp1:  80%|████████  | 49/61 [01:48<00:21,  1.83s/it]infused_mlp1:  82%|████████▏ | 50/61 [01:50<00:18,  1.69s/it]infused_mlp1:  84%|████████▎ | 51/61 [01:51<00:17,  1.72s/it]infused_mlp1:  85%|████████▌ | 52/61 [01:54<00:16,  1.84s/it]infused_mlp1:  87%|████████▋ | 53/61 [01:56<00:16,  2.07s/it]infused_mlp1:  89%|████████▊ | 54/61 [01:59<00:15,  2.17s/it]infused_mlp1:  90%|█████████ | 55/61 [02:00<00:11,  1.97s/it]infused_mlp1:  92%|█████████▏| 56/61 [02:03<00:11,  2.21s/it]infused_mlp1:  93%|█████████▎| 57/61 [02:05<00:08,  2.18s/it]infused_mlp1:  95%|█████████▌| 58/61 [02:07<00:06,  2.26s/it]infused_mlp1:  97%|█████████▋| 59/61 [02:10<00:04,  2.34s/it]infused_mlp1:  98%|█████████▊| 60/61 [02:12<00:02,  2.37s/it]infused_mlp1: 100%|██████████| 61/61 [02:15<00:00,  2.39s/it]infused_mlp1: 100%|██████████| 61/61 [02:15<00:00,  2.22s/it]
{'encoder': 'infused_mlp1', 'decoder': 'robust_decoder_box_s0', 'study': 'mask_format', 'prompt': 'union {0,1}', 'TC IoU': 0.361, 'AR IoU': 0.7983, 'BG IoU': 0.9841, 'Mean IoU': 0.7145, 'Mean FG IoU': 0.5796}
{'encoder': 'infused_mlp1', 'decoder': 'robust_decoder_box_s0', 'study': 'mask_format', 'prompt': 'per-object {0,1}', 'TC IoU': 0.4003, 'AR IoU': 0.835, 'BG IoU': 0.9864, 'Mean IoU': 0.7406, 'Mean FG IoU': 0.6177}
{'encoder': 'infused_mlp1', 'decoder': 'robust_decoder_box_s0', 'study': 'mask_format', 'prompt': 'union logits +-2', 'TC IoU': 0.005, 'AR IoU': 0.8795, 'BG IoU': 0.9864, 'Mean IoU': 0.6236, 'Mean FG IoU': 0.4422}
{'encoder': 'infused_mlp1', 'decoder': 'robust_decoder_box_s0', 'study': 'mask_format', 'prompt': 'per-object logits +-2', 'TC IoU': 0.0323, 'AR IoU': 0.728, 'BG IoU': 0.9725, 'Mean IoU': 0.5776, 'Mean FG IoU': 0.3801}
{'encoder': 'infused_mlp1', 'decoder': 'robust_decoder_box_s0', 'study': 'mask_format', 'prompt': 'union logits +-5', 'TC IoU': 0.1348, 'AR IoU': 0.8869, 'BG IoU': 0.9881, 'Mean IoU': 0.6699, 'Mean FG IoU': 0.5108}
{'encoder': 'infused_mlp1', 'decoder': 'robust_decoder_box_s0', 'study': 'mask_format', 'prompt': 'per-object logits +-5', 'TC IoU': 0.1863, 'AR IoU': 0.8718, 'BG IoU': 0.9867, 'Mean IoU': 0.6816, 'Mean FG IoU': 0.5291}
{'encoder': 'infused_mlp1', 'decoder': 'robust_decoder_box_s0', 'study': 'mask_format', 'prompt': 'union logits +-10', 'TC IoU': 0.1466, 'AR IoU': 0.86, 'BG IoU': 0.9867, 'Mean IoU': 0.6644, 'Mean FG IoU': 0.5033}
{'encoder': 'infused_mlp1', 'decoder': 'robust_decoder_box_s0', 'study': 'mask_format', 'prompt': 'per-object logits +-10', 'TC IoU': 0.1248, 'AR IoU': 0.8773, 'BG IoU': 0.9868, 'Mean IoU': 0.663, 'Mean FG IoU': 0.5011}
{'encoder': 'infused_mlp1', 'decoder': 'robust_decoder_box_s0', 'study': 'mask_format', 'prompt': 'union logits +-20', 'TC IoU': 0.2011, 'AR IoU': 0.8401, 'BG IoU': 0.9858, 'Mean IoU': 0.6757, 'Mean FG IoU': 0.5206}
{'encoder': 'infused_mlp1', 'decoder': 'robust_decoder_box_s0', 'study': 'mask_format', 'prompt': 'per-object logits +-20', 'TC IoU': 0.1541, 'AR IoU': 0.8943, 'BG IoU': 0.9883, 'Mean IoU': 0.6789, 'Mean FG IoU': 0.5242}
{'encoder': 'infused_mlp1', 'decoder': 'robust_decoder_box_s0', 'study': 'mask_format', 'prompt': 'box', 'TC IoU': 0.681, 'AR IoU': 0.5792, 'BG IoU': 0.9689, 'Mean IoU': 0.743, 'Mean FG IoU': 0.6301}
{'encoder': 'infused_mlp1', 'decoder': 'robust_decoder_box_s0', 'study': 'mask_format', 'prompt': 'box + per-object logits +-10', 'TC IoU': 0.8344, 'AR IoU': 0.8617, 'BG IoU': 0.9904, 'Mean IoU': 0.8955, 'Mean FG IoU': 0.848}
{'encoder': 'infused_mlp1', 'decoder': 'robust_decoder_box_s0', 'study': 'mask_format', 'prompt': 'box + union logits +-10', 'TC IoU': 0.8171, 'AR IoU': 0.8593, 'BG IoU': 0.9902, 'Mean IoU': 0.8889, 'Mean FG IoU': 0.8382}
{'encoder': 'infused_mlp1', 'decoder': 'robust_decoder_box_s0', 'study': 'degradation', 'prompt': 'box enlarge -0.3', 'TC IoU': 0.122, 'AR IoU': 0.1163, 'BG IoU': 0.944, 'Mean IoU': 0.3941, 'Mean FG IoU': 0.1191}
{'encoder': 'infused_mlp1', 'decoder': 'robust_decoder_box_s0', 'study': 'degradation', 'prompt': 'box enlarge -0.2', 'TC IoU': 0.3772, 'AR IoU': 0.3448, 'BG IoU': 0.9567, 'Mean IoU': 0.5596, 'Mean FG IoU': 0.361}
{'encoder': 'infused_mlp1', 'decoder': 'robust_decoder_box_s0', 'study': 'degradation', 'prompt': 'box enlarge -0.1', 'TC IoU': 0.6004, 'AR IoU': 0.5169, 'BG IoU': 0.9668, 'Mean IoU': 0.6947, 'Mean FG IoU': 0.5587}
{'encoder': 'infused_mlp1', 'decoder': 'robust_decoder_box_s0', 'study': 'degradation', 'prompt': 'box enlarge +0.0', 'TC IoU': 0.681, 'AR IoU': 0.5792, 'BG IoU': 0.9689, 'Mean IoU': 0.743, 'Mean FG IoU': 0.6301}
{'encoder': 'infused_mlp1', 'decoder': 'robust_decoder_box_s0', 'study': 'degradation', 'prompt': 'box enlarge +0.1', 'TC IoU': 0.6548, 'AR IoU': 0.5581, 'BG IoU': 0.964, 'Mean IoU': 0.7256, 'Mean FG IoU': 0.6064}
{'encoder': 'infused_mlp1', 'decoder': 'robust_decoder_box_s0', 'study': 'degradation', 'prompt': 'box enlarge +0.2', 'TC IoU': 0.5986, 'AR IoU': 0.5194, 'BG IoU': 0.9569, 'Mean IoU': 0.6917, 'Mean FG IoU': 0.559}
{'encoder': 'infused_mlp1', 'decoder': 'robust_decoder_box_s0', 'study': 'degradation', 'prompt': 'box enlarge +0.3', 'TC IoU': 0.5291, 'AR IoU': 0.4815, 'BG IoU': 0.9494, 'Mean IoU': 0.6533, 'Mean FG IoU': 0.5053}
{'encoder': 'infused_mlp1', 'decoder': 'robust_decoder_box_s0', 'study': 'degradation', 'prompt': 'box enlarge +0.5', 'TC IoU': 0.4005, 'AR IoU': 0.4086, 'BG IoU': 0.9306, 'Mean IoU': 0.5799, 'Mean FG IoU': 0.4046}
{'encoder': 'infused_mlp1', 'decoder': 'robust_decoder_box_s0', 'study': 'degradation', 'prompt': 'mask morph -9px', 'TC IoU': 0.0474, 'AR IoU': 0.7041, 'BG IoU': 0.9773, 'Mean IoU': 0.5763, 'Mean FG IoU': 0.3758}
{'encoder': 'infused_mlp1', 'decoder': 'robust_decoder_box_s0', 'study': 'degradation', 'prompt': 'mask morph -5px', 'TC IoU': 0.0924, 'AR IoU': 0.7915, 'BG IoU': 0.9825, 'Mean IoU': 0.6222, 'Mean FG IoU': 0.442}
{'encoder': 'infused_mlp1', 'decoder': 'robust_decoder_box_s0', 'study': 'degradation', 'prompt': 'mask morph -3px', 'TC IoU': 0.1227, 'AR IoU': 0.8334, 'BG IoU': 0.9851, 'Mean IoU': 0.647, 'Mean FG IoU': 0.478}
