checkpoint,thesis_row,adapter,mlp_ratio,prompt,seed,path,TC IoU,AR IoU,BG IoU,Mean IoU,Mean FG IoU,thesis TC IoU,thesis AR IoU
infused_token_vit_b_1.0_infused_token_vit_b_mlp1_nonlinear,"Infused Token, Nonlinear, 1.0",nonlinear,1.0,random,1,fixed,0.6189,0.4859,0.9558,0.6869,0.5524,0.4468,0.3605
infused_token_vit_b_1.0_infused_token_vit_b_mlp1_nonlinear,"Infused Token, Nonlinear, 1.0",nonlinear,1.0,random,2,original,0.5172,0.3636,0.9456,0.6088,0.4404,0.4468,0.3605
infused_token_vit_b_1.0_infused_token_vit_b_mlp1_nonlinear,"Infused Token, Nonlinear, 1.0",nonlinear,1.0,random,2,fixed,0.6061,0.4957,0.9568,0.6862,0.5509,0.4468,0.3605
best_weights/infused_token_vitb_mlp1_best,,linear,1.0,bbox,0,original,0.7511,0.6639,0.9739,0.7963,0.7075,,
best_weights/infused_token_vitb_mlp1_best,,linear,1.0,bbox,0,fixed,0.7543,0.664,0.9742,0.7975,0.7092,,
best_weights/infused_token_vitb_mlp1_best,,linear,1.0,point,0,original,0.4421,0.4046,0.9475,0.5981,0.4233,,
best_weights/infused_token_vitb_mlp1_best,,linear,1.0,point,0,fixed,0.4272,0.4108,0.9515,0.5965,0.419,,
best_weights/infused_token_vitb_mlp1_best,,linear,1.0,random,0,original,0.6313,0.5165,0.9594,0.7024,0.5739,,
best_weights/infused_token_vitb_mlp1_best,,linear,1.0,random,0,fixed,0.6314,0.5249,0.9618,0.7061,0.5782,,
best_weights/infused_token_vitb_mlp1_best,,linear,1.0,random,1,original,0.6027,0.5107,0.9585,0.6906,0.5567,,
best_weights/infused_token_vitb_mlp1_best,,linear,1.0,random,1,fixed,0.5977,0.5193,0.9611,0.6927,0.5585,,
best_weights/infused_token_vitb_mlp1_best,,linear,1.0,random,2,original,0.572,0.5067,0.9584,0.6791,0.5394,,
best_weights/infused_token_vitb_mlp1_best,,linear,1.0,random,2,fixed,0.5682,0.5178,0.9613,0.6824,0.543,,
infused_token_vit_b_0.5_infused_token_vit_b_mlp05_CORRECTED,"Infused Token, Linear, 0.5",linear,0.5,bbox,0,original,0.7383,0.6477,0.972,0.786,0.693,0.7244,0.6448
infused_token_vit_b_0.5_infused_token_vit_b_mlp05_CORRECTED,"Infused Token, Linear, 0.5",linear,0.5,bbox,0,fixed,0.7405,0.6499,0.9727,0.7877,0.6952,0.7244,0.6448
infused_token_vit_b_0.5_infused_token_vit_b_mlp05_CORRECTED,"Infused Token, Linear, 0.5",linear,0.5,point,0,original,0.5259,0.4698,0.9578,0.6512,0.4979,0.5256,0.4685
infused_token_vit_b_0.5_infused_token_vit_b_mlp05_CORRECTED,"Infused Token, Linear, 0.5",linear,0.5,point,0,fixed,0.5333,0.4856,0.9577,0.6589,0.5094,0.5256,0.4685
infused_token_vit_b_0.5_infused_token_vit_b_mlp05_CORRECTED,"Infused Token, Linear, 0.5",linear,0.5,random,0,original,0.6451,0.5564,0.9643,0.7219,0.6008,0.6056,0.5362
infused_token_vit_b_0.5_infused_token_vit_b_mlp05_CORRECTED,"Infused Token, Linear, 0.5",linear,0.5,random,0,fixed,0.6531,0.5585,0.9641,0.7253,0.6058,0.6056,0.5362
infused_token_vit_b_0.5_infused_token_vit_b_mlp05_CORRECTED,"Infused Token, Linear, 0.5",linear,0.5,random,1,original,0.6248,0.5537,0.9644,0.7143,0.5893,0.6056,0.5362
infused_token_vit_b_0.5_infused_token_vit_b_mlp05_CORRECTED,"Infused Token, Linear, 0.5",linear,0.5,random,1,fixed,0.6347,0.56,0.9646,0.7198,0.5974,0.6056,0.5362
infused_token_vit_b_0.5_infused_token_vit_b_mlp05_CORRECTED,"Infused Token, Linear, 0.5",linear,0.5,random,2,original,0.6115,0.556,0.9645,0.7107,0.5838,0.6056,0.5362
infused_token_vit_b_0.5_infused_token_vit_b_mlp05_CORRECTED,"Infused Token, Linear, 0.5",linear,0.5,random,2,fixed,0.6207,0.5607,0.9646,0.7153,0.5907,0.6056,0.5362
